"","family","genus","species","scientific_name","data","barcode","source1","source2"
"266","Nemipteridae","Nemipterus","balinensoides","Nemipterus balinensoides","with barcodes","Y","MAF","BOLD"
"267","Nemipteridae","Nemipterus","bathybius","Nemipterus bathybius","with barcodes","Y","MAF","BOLD"
"268","Nemipteridae","Nemipterus","furcosus","Nemipterus furcosus","with barcodes","Y","MAF","BOLD"
"269","Nemipteridae","Nemipterus","hexodon","Nemipterus hexodon","with barcodes","Y","MAF","BOLD"
"270","Nemipteridae","Nemipterus","nematophorus","Nemipterus nematophorus","with barcodes","Y","MAF","BOLD"
"271","Nemipteridae","Nemipterus","nematopus","Nemipterus nematopus","with barcodes","Y","MAF","BOLD"
"272","Nemipteridae","Nemipterus","peronii","Nemipterus peronii","with barcodes","Y","MAF","BOLD"
"273","Nemipteridae","Nemipterus","zysron","Nemipterus zysron","with barcodes","Y","MAF","BOLD"
"274","Nemipteridae","Parascolopsis","eriomma","Parascolopsis eriomma","with barcodes","Y","MAF","BOLD"
"275","Nemipteridae","Parascolopsis","inermis","Parascolopsis inermis","with barcodes","Y","MAF","BOLD"
"276","Nemipteridae","Parascolopsis","melanophrys","Parascolopsis melanophrys","with barcodes","Y","MAF","BOLD"
"277","Nemipteridae","Pentapodus","caninus","Pentapodus caninus","with barcodes","Y","MAF","BOLD"
"278","Nemipteridae","Pentapodus","trivittatus","Pentapodus trivittatus","with barcodes","Y","MAF","BOLD"
"279","Nemipteridae","Scolopsis","affinis","Scolopsis affinis","with barcodes","Y","MAF","BOLD"
"280","Nemipteridae","Scolopsis","bilineata","Scolopsis bilineata","with barcodes","Y","MAF","BOLD"
"281","Nemipteridae","Scolopsis","ciliata","Scolopsis ciliata","with barcodes","Y","MAF","BOLD"
"282","Nemipteridae","Scolopsis","lineata","Scolopsis lineata","with barcodes","Y","MAF","BOLD"
"283","Nemipteridae","Scolopsis","margaritifera","Scolopsis margaritifera","with barcodes","Y","MAF","BOLD"
"284","Nemipteridae","Scolopsis","taenioptera","Scolopsis taenioptera","with barcodes","Y","MAF","BOLD"
"285","Nomeidae","Cubiceps","pauciradiatus","Cubiceps pauciradiatus","with barcodes","Y","MAF","BOLD"
"286","Nomeidae","Psenes","cyanophrys","Psenes cyanophrys","with barcodes","Y","MAF","BOLD"
"287","Ophidiidae","Brotula","multibarbata","Brotula multibarbata","with barcodes","Y","MAF","BOLD"
"288","Pempheridae","Pempheris","vanicolensis","Pempheris vanicolensis","with barcodes","Y","MAF","BOLD"
"289","Platycephalidae","Elates","ransonnettii","Elates ransonnettii","with barcodes","Y","MAF","BOLD"
"290","Polynemidae","Polydactylus","plebeius","Polydactylus plebeius","with barcodes","Y","MAF","BOLD"
"291","Pomacanthidae","Centropyge","bicolor","Centropyge bicolor","with barcodes","Y","MAF","BOLD"
"292","Pomacanthidae","Centropyge","vrolikii","Centropyge vrolikii","with barcodes","Y","MAF","BOLD"
"293","Pomacanthidae","Pomacanthus","imperator","Pomacanthus imperator","with barcodes","Y","MAF","BOLD"
"294","Pomacanthidae","Pygoplites","diacanthus","Pygoplites diacanthus","with barcodes","Y","MAF","BOLD"
"295","Pomacentridae","Abudefduf","septemfasciatus","Abudefduf septemfasciatus","with barcodes","Y","MAF","BOLD"
"296","Pomacentridae","Abudefduf","vaigiensis","Abudefduf vaigiensis","with barcodes","Y","MAF","BOLD"
"297","Pomacentridae","Acanthochromis","polyacanthus","Acanthochromis polyacanthus","with barcodes","Y","MAF","BOLD"
"298","Pomacentridae","Amblyglyphidodon","aureus","Amblyglyphidodon aureus","with barcodes","Y","MAF","BOLD"
"299","Pomacentridae","Amblyglyphidodon","curacao","Amblyglyphidodon curacao","with barcodes","Y","MAF","BOLD"
"300","Pomacentridae","Amphiprion","clarkii","Amphiprion clarkii","with barcodes","Y","MAF","BOLD"
"301","Pomacentridae","Amphiprion","perideraion","Amphiprion perideraion","with barcodes","Y","MAF","BOLD"
"302","Pomacentridae","Chromis","ternatensis","Chromis ternatensis","with barcodes","Y","MAF","BOLD"
"303","Pomacentridae","Chromis","xanthura","Chromis xanthura","with barcodes","Y","MAF","BOLD"
"304","Pomacentridae","Dascyllus","trimaculatus","Dascyllus trimaculatus","with barcodes","Y","MAF","BOLD"
"305","Pomacentridae","Dischistodus","perspicillatus","Dischistodus perspicillatus","with barcodes","Y","MAF","BOLD"
"306","Pomacentridae","Dischistodus","pseudochrysopoecilus","Dischistodus pseudochrysopoecilus","with barcodes","Y","MAF","BOLD"
"307","Pomacentridae","Hemiglyphidodon","plagiometopon","Hemiglyphidodon plagiometopon","with barcodes","Y","MAF","BOLD"
"308","Pomacentridae","Pomacentrus","reidi","Pomacentrus reidi","with barcodes","Y","MAF","BOLD"
"309","Priacanthidae","Heteropriacanthus","cruentatus","Heteropriacanthus cruentatus","with barcodes","Y","MAF","BOLD"
"310","Priacanthidae","Priacanthus","blochii","Priacanthus blochii","with barcodes","Y","MAF","BOLD"
"311","Priacanthidae","Priacanthus","tayenus","Priacanthus tayenus","with barcodes","Y","MAF","BOLD"
"312","Labridae","Calotomus","carolinus","Calotomus carolinus","with barcodes","Y","MAF","BOLD"
"313","Labridae","Calotomus","spinidens","Calotomus spinidens","with barcodes","Y","MAF","BOLD"
"314","Labridae","Cetoscarus","ocellatus","Cetoscarus ocellatus","with barcodes","Y","MAF","BOLD"
"315","Labridae","Chlorurus","japanensis","Chlorurus japanensis","with barcodes","Y","MAF","BOLD"
"316","Labridae","Leptoscarus","vaigiensis","Leptoscarus vaigiensis","with barcodes","Y","MAF","BOLD"
"317","Labridae","Scarus","altipinnis","Scarus altipinnis","with barcodes","Y","MAF","BOLD"
"318","Labridae","Scarus","chameleon","Scarus chameleon","with barcodes","Y","MAF","BOLD"
"319","Labridae","Scarus","dimidiatus","Scarus dimidiatus","with barcodes","Y","MAF","BOLD"
"320","Labridae","Scarus","flavipectoralis","Scarus flavipectoralis","with barcodes","Y","MAF","BOLD"
"321","Labridae","Scarus","forsteni","Scarus forsteni","with barcodes","Y","MAF","BOLD"
"322","Labridae","Scarus","ghobban","Scarus ghobban","with barcodes","Y","MAF","BOLD"
"323","Labridae","Scarus","hypselopterus","Scarus hypselopterus","with barcodes","Y","MAF","BOLD"
"324","Labridae","Scarus","niger","Scarus niger","with barcodes","Y","MAF","BOLD"
"325","Labridae","Scarus","psittacus","Scarus psittacus","with barcodes","Y","MAF","BOLD"
"326","Labridae","Scarus","rivulatus","Scarus rivulatus","with barcodes","Y","MAF","BOLD"
"327","Labridae","Scarus","spinus","Scarus spinus","with barcodes","Y","MAF","BOLD"
"328","Labridae","Scarus","tricolor","Scarus tricolor","with barcodes","Y","MAF","BOLD"
"329","Scatophagidae","Scatophagus","argus","Scatophagus argus","with barcodes","Y","MAF","BOLD"
"330","Scombridae","Gymnosarda","unicolor","Gymnosarda unicolor","with barcodes","Y","MAF","BOLD"
"331","Scombridae","Rastrelliger","kanagurta","Rastrelliger kanagurta","with barcodes","Y","MAF","BOLD"
"332","Scorpaenidae","Scorpaenopsis","oxycephala","Scorpaenopsis oxycephala","with barcodes","Y","MAF","BOLD"
"333","Scorpaenidae","Scorpaenopsis","venosa","Scorpaenopsis venosa","with barcodes","Y","MAF","BOLD"
"334","Serranidae","Chelidoperca","santosi","Chelidoperca santosi","with barcodes","Y","MAF","BOLD"
"335","Siganidae","Siganus","argenteus","Siganus argenteus","with barcodes","Y","MAF","BOLD"
"336","Siganidae","Siganus","canaliculatus","Siganus canaliculatus","with barcodes","Y","MAF","BOLD"
"337","Siganidae","Siganus","corallinus","Siganus corallinus","with barcodes","Y","MAF","BOLD"
"338","Siganidae","Siganus","doliatus","Siganus doliatus","with barcodes","Y","MAF","BOLD"
"339","Siganidae","Siganus","javus","Siganus javus","with barcodes","Y","MAF","BOLD"
"340","Siganidae","Siganus","puellus","Siganus puellus","with barcodes","Y","MAF","BOLD"
"341","Siganidae","Siganus","punctatissimus","Siganus punctatissimus","with barcodes","Y","MAF","BOLD"
"342","Siganidae","Siganus","punctatus","Siganus punctatus","with barcodes","Y","MAF","BOLD"
"343","Siganidae","Siganus","spinus","Siganus spinus","with barcodes","Y","MAF","BOLD"
"344","Siganidae","Siganus","unimaculatus","Siganus unimaculatus","with barcodes","Y","MAF","BOLD"
"345","Siganidae","Siganus","vermiculatus","Siganus vermiculatus","with barcodes","Y","MAF","BOLD"
"346","Siganidae","Siganus","vulpinus","Siganus vulpinus","with barcodes","Y","MAF","BOLD"
"347","Symphysanodontidae","Cymatognathus","aureolateralis","Cymatognathus aureolateralis","with barcodes","Y","MAF","BOLD"
"348","Symphysanodontidae","Symphysanodon","typus","Symphysanodon typus","with barcodes","Y","MAF","BOLD"
"349","Synodontidae","Saurida","gracilis","Saurida gracilis","with barcodes","Y","MAF","BOLD"
"350","Synodontidae","Saurida","micropectoralis","Saurida micropectoralis","with barcodes","Y","MAF","BOLD"
"351","Synodontidae","Synodus","variegatus","Synodus variegatus","with barcodes","Y","MAF","BOLD"
"352","Terapontidae","Pelates","quadrilineatus","Pelates quadrilineatus","with barcodes","Y","MAF","BOLD"
"353","Toxotidae","Toxotes","jaculatrix","Toxotes jaculatrix","with barcodes","Y","MAF","BOLD"
"354","Zanclidae","Zanclus","cornutus","Zanclus cornutus","with barcodes","Y","MAF","BOLD"
